1,2202,12,1993,7.86E+06,-0.044543,-0.20394,-0.10599,1.2739,0.41693,89.94,-0.004759857,-0.002647153,-0.006349171,0.556141267,-0.044542527,0.001273871,0.398347301,0.175983932,0.416928901,1.062267037,0.422095785,-0.106834826,-0.144550441,-0.203936362,-0.105987642
0,2358,20,1997,1.16E+07,0.30874,0.060188,0.037528,1.2273,1.372,155.41,-0.095636631,-0.05490397,-0.040018315,0.574089335,0.308740459,0.001227256,0.865883647,0.428369134,1.371971035,0.406089614,0.312228992,0.22503424,0.023800437,0.060188299,0.037528168
0,5522,14,2000,3.02E+07,0.26441,0.081433,0.097209,1.1979,0.36829,139.11,0.007149242,0.004989396,0.013547418,0.697891657,0.264406997,0.001197871,0.940464226,0.090608054,0.368291318,1.835658882,0.246022781,0.717928945,0.06314359,0.081432947,0.097209454
0,2520,14,2000,1.76E+07,0.32791,0.10961,0.037409,0.33648,0.34547,161.98,0.044354938,0.024447484,0.070764896,0.551178408,0.327912842,0.000336578,0.856995553,0.046338399,0.345474738,1.531465698,0.134129631,0.949165905,0.03066149,0.109614287,0.037409079
0,5508,14,2000,4.99E+06,0.56538,0.09186,0.009625,1.5214,0.32915,309.96,0.033628423,0.013490443,0.040986234,0.401161939,0.565384617,0.001521861,0.83467122,0.024656968,0.32914572,0.818137945,0.074912011,1.717733464,0.006524703,0.091859885,0.009625
0,5521,14,2000,5.11E+06,0.20511,-0.0072106,-0.017273,0.11177,1.0637,133.94,0.019969311,0.012249278,0.011515687,0.613405135,0.205113699,0.000111771,0.809531878,0.264598662,1.06370361,0.568220483,0.248752246,0.192829748,-0.02929664,-0.007210643,-0.017273025
0,5524,14,2000,2.01E+06,0.18435,-0.037513,-0.036792,0.21047,0.44869,129.7,-0.014578452,-0.009050091,-0.020169934,0.620785451,0.184348713,0.00021047,0.805134164,0.024940037,0.448692141,1.383544293,0.055583851,0.410857906,-0.045480469,-0.037513389,-0.036792044
0,2542,14,2001,6.29E+06,0.40811,-0.027164,-0.043144,0.14857,0.41371,178.42,-0.061075653,-0.033060361,-0.079910979,0.54130181,0.408107685,0.000148867,0.928521454,0.075458212,0.413714884,1.25790439,0.182391824,0.986446709,-0.055977891,-0.027164372,-0.043143909
0,9902,20,1998,6.21E+06,-0.056856,0.040962,0.041963,2.0262,0.51389,87.57,0.108382581,0.057969932,0.112805927,0.534863922,-0.056856277,0.002026464,0.400484054,0.230801479,0.513890836,0.889956191,0.449125501,-0.110638823,0.002263681,0.040962069,0.041962589
0,1444,4,1998,1.39E+07,0.084436,0.079984,0.01489,2.0772,0.41174,169.36,0.203317096,0.057186175,0.138887572,0.281265946,0.084436385,0.002077171,0.206170472,0.14229068,0.411744365,0.295654532,0.345580152,0.205069922,0.005982299,0.079984426,0.014889661
0,1443,4,1998,5.12E+06,0.10029,0.063799,-0.023624,2.1118,0.40576,149.96,0.003108572,0.000915172,0.002255446,0.294402584,0.100287896,0.002112422,0.301017454,0.126374003,0.405760854,0.494699172,0.311449471,0.247160107,0.034948854,0.063799233,-0.023623701
0,2546,14,2002,2.33E+06,0.22626,0.068733,0.018086,0.21916,1.6577,135.06,-0.024532428,-0.016217057,-0.009783017,0.661045745,0.226261548,0.000219161,0.871680486,0.478896932,1.657674482,0.389352038,0.288896848,0.136493353,0.00241087,0.068733446,0.018086256
0,5520,14,2002,2.15E+06,0.16361,0.30234,0.04407,1.8238,0.71578,196.64,-0.008892802,-0.002566059,-0.003584988,0.28855463,0.163606896,0.001825407,0.332893615,0.255905315,0.715779003,0.236506965,0.357520009,0.228571801,0.017615145,0.302343761,0.04406956
0,1777,22,2005,4.38E+05,0.50935,0.21335,0.15187,7.9076,0.64553,577.32,0.402872813,0.069096447,0.107038896,0.171509331,0.509349699,0.007907559,0.616059564,0.387139198,0.645526528,0.165306707,0.59972624,0.78904534,0.132891306,0.21334895,0.151869255
0,1722,21,2013,6.65E+07,0.072591,0.58352,0.039641,4.1989,0.24078,239.14,0.020196813,0.004793443,0.019750731,0.237336591,0.073170263,0.004222857,0.125756576,0.052987603,0.242696969,0.216674784,0.218328243,0.301488163,0.038606426,0.581579931,0.040140435
0,5455,14,2003,1.43E+06,0.062103,-0.14677,-0.12308,0.56373,0.38071,112.35,-0.049597695,-0.034140499,-0.089675866,0.688348487,0.062103233,0.000564745,0.564887928,0.365808698,0.380709994,1.32065011,0.960859196,0.163124777,-0.14676962,-0.14676962,-0.123083044
0,5206,14,2003,1.16E+06,-0.082802,0.0026059,0.033832,0.96669,0.58283,81.27,0.002298048,0.00126026,0.002162316,0.548404504,-0.082802191,0.000968261,0.359232741,0.173566777,0.582828913,0.758429999,0.297800561,-0.142069463,0.002605859,0.002605859,0.033832208
0,3056,14,2003,6.18E+05,0.55682,0.079527,0.019227,2.377,0.791,606.54,-0.021516317,-0.008455999,-0.010690251,0.393004009,0.556821788,0.00237697,0.666748156,0.532475375,0.791000991,0.138971214,0.673166508,0.703945753,0.014946541,0.079526542,0.019227158
0,6186,14,2003,1.05E+06,0.37095,0.010858,0.0092748,1.9868,0.87385,223.7,-0.050795289,-0.021221089,-0.024284718,0.41777671,0.370954507,0.001986802,0.670839973,0.18636665,0.8738454,0.343179086,0.213271878,0.424508165,0.000883223,0.010857942,0.009274789
0,2547,14,2004,1.00E+07,-0.01013,0.031494,0.072702,1.1067,0.34461,98.5,-0.006399983,-0.004596749,-0.013339036,0.718243885,-0.010130273,0.001106847,0.664027073,0.01374518,0.344608755,1.956297789,0.039886336,-0.029396448,0.060518044,0.031494467,0.07270193
0,3266,14,2008,1.14E+06,0.82952,0.030125,0.001511,5.1432,0.28782,720.12,-2.435869621,-0.335336821,-1.165079065,0.137666162,0.829520498,0.005149574,0.963288906,0.637521215,0.287823232,0.464758899,2.214974835,2.882048449,0.001604079,0.030125234,0.001510961
0,9946,14,2006,4.09E+05,0.2893,0.058165,0.029358,1.6248,0.81208,282.72,-0.162841079,-0.046368623,-0.057098589,0.284747704,0.289295952,0.0016248,0.447620493,0.182737712,0.812080028,0.194961747,0.225024266,0.356240693,0.016724234,0.058165181,0.029357982
0,5525,14,2007,4.72E+06,0.25281,0.18576,0.10452,2.0439,0.48921,153.74,0.000317146,0.000150922,0.0003085,0.475876879,0.252810319,0.002044322,0.723239601,0.012766165,0.489213923,0.961602398,0.02609526,0.516768447,0.098710387,0.185757845,0.104524812
0,4123,22,2007,6.49E+05,0.34757,0.20913,0.19217,7.514,0.46192,251.3,-0.090230092,-0.024707322,-0.053488372,0.273825743,0.347565487,0.007519643,0.577278388,0.410633812,0.461919499,0.497300724,0.888972674,0.752437356,0.17670567,0.209134512,0.192173369
0,3055,29,2015,4.33E+06,0.50304,0.33521,0.16298,1.8087,0.67775,288.6,0.302397472,0.09181359,0.135468206,0.303618907,0.503036877,0.00180871,0.769755051,0.500987516,0.677750098,0.393534689,0.739192097,0.742215868,0.139139795,0.335212261,0.162983295
0,8084,29,2011,8.45E+05,0.33972,-0.05647,0.042261,0.63833,3.3916,159.91,-0.007131666,-0.004219329,-0.001244063,0.591633084,0.339724678,0.000638328,0.906792363,0.701557032,3.39157247,0.167199047,0.206853027,0.100167306,0.018033963,-0.056469638,0.042260774
0,1434,4,1999,3.31E+07,0.036353,0.13044,0.065528,1.7537,0.48058,112.87,-0.003622366,-0.001652499,-0.003438547,0.456193117,0.036353399,0.00175367,0.318751107,0.153998004,0.480580454,0.587617963,0.320441671,0.075644773,0.050620919,0.130437338,0.065527916
0,1418,4,1999,3.93E+06,0.13378,0.025585,-0.070373,1.5932,0.38348,162.54,-0.136046595,-0.038404781,-0.100148738,0.282291378,0.133776619,0.001594057,0.347666194,0.17831631,0.383477433,0.557763133,0.464998185,0.348851348,-0.065060995,0.025585201,-0.070373048
0,1440,4,2000,3.10E+07,0.11338,0.06014,0.006776,0.4544,0.38284,194.91,0.014455304,0.005700241,0.014889275,0.394335648,0.113375416,0.000454484,0.232830483,0.072301557,0.382842119,0.312021748,0.188854761,0.296141439,0.000476778,0.060140416,0.006775977
0,1409,4,2000,2.25E+07,-0.073106,-0.036246,-0.019206,0.35762,0.63081,73.8,0.02179038,0.011011294,0.017455872,0.505328229,-0.073105864,0.000357615,0.205944649,0.096015362,0.630807433,0.442370363,0.152210258,-0.115892522,-0.045675067,-0.036246014,-0.019206261
0,1453,4,2000,2.39E+06,0.062522,-0.20808,-0.15619,0.43494,0.29918,114.29,0.041483532,0.020852399,0.069697771,0.502666914,0.062521596,0.000435774,0.499981362,0.112142323,0.299183152,1.462180486,0.374828335,0.208974321,-0.168273377,-0.208083797,-0.156193
0,1446,4,2003,4.06E+06,0.014816,0.018502,0.031313,0.95713,0.91439,105.66,6.78E-05,2.24E-05,2.45E-05,0.331003309,0.014816429,0.00095787,0.276689962,0.133045351,0.914389609,0.286391632,0.145501819,0.016203628,0.018501553,0.018501553,0.031312823
0,1455,4,2008,8.79E+06,-0.033903,-0.074358,-0.13114,0.50075,1.5601,90.32,-0.00022308,-9.72E-05,-6.23E-05,0.435737279,-0.033903059,0.000501015,0.316280275,0.07665943,1.560074977,0.224465707,0.049138298,-0.021731685,-0.13281756,-0.074357719,-0.131142667
0,1474,4,2009,3.16E+06,0.21489,0.07157,0.016953,0.69101,0.86324,161.76,-0.020999193,-0.009327012,-0.010804676,0.444160506,0.214891545,0.000691012,0.562830873,0.285058727,0.863238453,0.403062823,0.330220144,0.248936484,0.00443783,0.071569701,0.016953136
0,1439,4,2007,1.67E+06,0.19471,-0.0059862,0.0067741,3.2443,0.27798,3030.67,0.08151873,0.017026799,0.061251366,0.208869777,0.19471473,0.00324721,0.201358765,0.179992283,0.277982356,0.023900922,0.64749535,0.700457154,0.005402585,-0.005986162,0.006774051
0,4420,4,2007,6.30E+05,0.51315,0.36742,0.12272,5.9585,1.3234,570.54,-0.321106262,-0.049867229,-0.037682442,0.155298215,0.513149311,0.005968746,0.622205504,0.391295377,1.323354491,0.082408903,0.295684474,0.387764061,0.093653824,0.367423611,0.122717381
0,1468,4,2007,3.50E+06,0.16325,0.022925,-0.0090547,1.5718,0.50936,159.96,-0.019324645,-0.008091907,-0.015886315,0.418735101,0.163246912,0.001572531,0.435508738,0.097373484,0.509363374,0.534513945,0.191167031,0.32049205,-0.01709601,0.022925306,-0.009054732
0,4406,4,2012,7.93E+05,0.38185,0.051515,-0.023669,1.6561,1.109,420.2,0.101336043,0.025149621,0.022677485,0.24818041,0.3818486,0.001661163,0.501100012,0.339995184,1.109012788,0.107529339,0.306574629,0.344313974,-0.020956336,0.051514613,-0.02366949
0,3049,26,2003,2.40E+07,0.049939,0.051903,0.034448,0.9981,0.28828,122.56,-0.020354302,-0.011471567,-0.039793068,0.563594231,0.049938723,0.00099817,0.271334741,0.202513515,0.288280542,0.767988071,0.702487629,0.1732296,0.039318322,0.051902666,0.034448367
0,2337,24,2001,7.05E+07,0.22613,0.056114,0.015966,3.2976,0.30281,302.64,-0.078641278,-0.030549203,-0.100887372,0.388462699,0.226130024,0.003297637,0.337724014,0.209118045,0.302805025,0.368534143,0.690602953,0.746784249,-0.012283036,0.056114483,0.015965692
0,1526,5,2005,9.97E+05,-0.11601,-0.16171,-0.1433,0.42731,0.41403,72.91,-0.026182361,-0.015551812,-0.037562394,0.59398052,-0.116008575,0.000428998,0.312231076,0.099195724,0.414026126,1.034330022,0.239588079,-0.280196268,-0.161709957,-0.16171397,-0.143301996
0,8069,26,2004,1.26E+07,0.15671,0.14726,0.14041,1.7276,0.95697,160.54,0.071387881,0.037038833,0.038704222,0.51883923,0.156711294,0.001727753,0.415550142,0.186079991,0.956971385,0.270477104,0.194446766,0.163757555,0.143654294,0.147256375,0.140409802
0,1504,5,2007,6.83E+07,0.19938,0.10111,0.061199,1.0272,0.65051,176.44,0.028550704,0.012588751,0.01935205,0.440926118,0.199378298,0.001027172,0.46021005,0.250102435,0.650512534,0.400963453,0.384469817,0.306494168,0.040664076,0.101108055,0.061198722
0,2312,31,2005,4.23E+07,0.12662,0.094606,0.036767,0.89852,1.5282,130.99,-0.007017246,-0.003519487,-0.002303055,0.501548119,0.126615564,0.000898571,0.535128532,0.345392045,1.528181569,0.267319654,0.226015058,0.082853744,0.030215318,0.09460613,0.036766578
0,2359,31,2006,8.95E+06,0.34168,0.04307,0.082168,0.93636,1.3296,181.19,-0.010588608,-0.00496444,-0.003733725,0.468847254,0.341681964,0.000936356,0.762501252,0.541000324,1.329621255,0.316495609,0.406883029,0.256976912,0.115041037,0.043069892,0.082167941
0,5347,24,2002,2.64E+07,0.061092,-0.45092,-0.11603,1.3869,0.31446,123.55,0.166893457,0.091190441,0.289994475,0.54639914,0.061091755,0.001386859,0.320490424,0.244718923,0.314455789,0.824913003,0.778229982,0.194277725,-0.123047462,-0.450919755,-0.11603271
0,2485,27,2006,5.68E+06,0.38135,0.17687,0.14688,5.6444,1.0085,227.88,0.297424922,0.092683525,0.091905579,0.311619902,0.381347562,0.005644929,0.679552491,0.52253059,1.008464621,0.295701924,0.518144692,0.378146694,0.124451314,0.176867541,0.14687944
0,5306,20,2003,1.82E+06,0.42652,0.0050429,-0.031353,1.5737,0.75209,300.84,-0.247883855,-0.086572389,-0.115109657,0.349245773,0.426522703,0.001573706,0.638890801,0.411880938,0.752086233,0.282372005,0.547651214,0.567119414,-0.03020487,0.005042865,-0.031353104
0,1437,20,2003,5.12E+06,-0.025706,-0.027181,-0.043731,1.0495,0.26718,89.67,0.010843773,0.004975904,0.018623538,0.458872007,-0.02570552,0.001049507,0.223038943,0.128817567,0.267183601,0.930987011,0.482131263,-0.096209197,-0.042182591,-0.027181119,-0.043730781
0,8934,20,2005,5.90E+05,-0.272,-0.29749,-0.15014,0.10566,1.5411,71.6,-0.048851252,-0.047766235,-0.030994249,0.97778937,-0.271996382,0.00010566,0.685851859,0.296513775,1.541132176,0.621522447,0.192399964,-0.176491275,-0.175694993,-0.297491015,-0.150139388
0,8906,20,2006,6.20E+05,0.24581,0.069101,0.0096586,4.7896,0.37837,358.45,0.174856906,0.019029883,0.050294937,0.108831176,0.245811796,0.004789585,0.340922478,0.304844454,0.378365773,0.25137232,0.805687184,0.649667103,0.009774762,0.069101132,0.009658569
0,8913,20,2006,3.30E+05,0.44233,-0.16322,0.038393,9.1472,0.030576,720.23,-2.573322526,-0.269255699,-8.806141654,0.104633483,0.442325283,0.009147224,0.513641788,0.401493812,0.030575899,2.332441803,13.13105498,14.46646855,0.038502311,-0.163219874,0.038393274
0,8938,20,2011,7.64E+06,0.16831,0.20411,0.010378,0.98661,1.3841,136.06,-0.083219665,-0.043232245,-0.031235688,0.519495542,0.168312182,0.000986613,0.63509962,0.358700805,1.384065703,0.337258149,0.259164579,0.121607075,0.015848071,0.204111402,0.010377911
0,3305,31,2009,4.78E+06,0.55572,0.1913,0.10127,3.717,1.1207,319.04,0.110482657,0.04310848,0.038467323,0.39018323,0.555718697,0.00371695,0.809421228,0.579246254,1.120651922,0.226388342,0.516883291,0.495888765,0.082376981,0.191295448,0.101273643
0,6179,20,2012,4.29E+05,0.61499,-0.46463,-0.23794,4.978,0.65684,505.1,-0.611469947,-0.103929795,-0.158226433,0.169967135,0.614991959,0.004991703,0.766804186,0.442596089,0.656842179,0.231124359,0.673824098,0.936285729,-0.252586066,-0.464634175,-0.237943734
0,3040,20,2013,1.65E+06,0.10873,0.25396,0.026285,8.2,0.12466,210.76,-0.118625316,-0.014318517,-0.114857398,0.12070372,0.108732748,0.008200045,0.206904865,0.162810891,0.124663428,0.787497334,1.306003645,0.872210481,0.018014768,0.253956687,0.026284654
0,6276,25,2003,8.58E+05,0.20376,0.093284,0.077929,2.2309,0.87895,170.82,-0.002070128,-0.000735316,-0.000836584,0.355202853,0.203759315,0.002234164,0.491458803,0.309213585,0.878950282,0.327321686,0.351798721,0.231821207,0.059701562,0.093283691,0.077929463
0,6139,31,2015,2.31E+07,0.2552,0.08353,0.024424,0.24627,0.75887,154.24,0.012015113,0.007210052,0.009501035,0.600081867,0.255198371,0.000246267,0.725715187,0.330270415,0.75887013,0.620022844,0.435213354,0.336287279,0.012129442,0.083529705,0.024424146
0,6120,26,2007,1.81E+07,0.10366,0.04616,0.0036091,0.48836,1.2681,119.18,-0.01956109,-0.01152913,-0.0090915,0.589390954,0.103657992,0.000488358,0.644017667,0.5100123,1.268121881,0.426110205,0.402179245,0.081741348,-0.010652675,0.046159748,0.003609104
0,3452,26,2007,1.22E+07,-0.0064666,0.077985,0.078669,2.4384,0.49082,98.35,-0.167375485,-0.10672549,-0.217442244,0.63764111,-0.006466623,0.002438408,0.384763661,0.210832649,0.490822244,0.797091592,0.429549907,-0.013175081,0.062946585,0.077985473,0.078669305
0,2323,26,2007,8.59E+07,0.051604,0.028199,-0.0051221,0.98683,0.36069,126.02,0.064750687,0.025406462,0.070438652,0.392373624,0.051603663,0.000986834,0.249951635,0.154111468,0.360689209,0.549913798,0.427269418,0.143069605,-0.023105242,0.028198907,-0.005122113
0,8049,26,2007,1.52E+06,0.29014,0.010278,0.0051284,1.258,0.90776,198.31,0.027493075,0.012635337,0.01391922,0.459582545,0.290139413,0.001259466,0.58526875,0.241562652,0.907761905,0.325117561,0.266107942,0.319620609,-0.009772839,0.010277831,0.005128367
0,2340,26,2008,1.09E+07,0.20617,0.05684,0.050708,1.1893,0.6494,171.72,0.094927026,0.042481591,0.06541653,0.447518402,0.206165056,0.001189306,0.49363156,0.315413641,0.649401471,0.442663771,0.485698994,0.317469339,0.029996895,0.05683992,0.050708122
0,2393,26,2008,1.70E+07,0.10953,0.13572,0.10142,2.1996,0.66739,143.17,-0.422534609,-0.178350371,-0.267236661,0.42209648,0.109527295,0.002199776,0.363251181,0.301451732,0.667387367,0.38017484,0.451689299,0.164113527,0.08038725,0.135722327,0.101418756
0,4729,26,2009,2.93E+06,0.21465,-0.034216,-0.10342,1.3502,0.66859,162.3,0.070313697,0.037862892,0.056630861,0.538485293,0.214652962,0.001350799,0.559223613,0.41018019,0.668591136,0.515368262,0.613499294,0.321052658,-0.095947707,-0.034216421,-0.10341687
0,3213,25,2006,9.22E+05,0.58045,0.38053,0.40405,14.248,1.9817,371.42,-0.072362981,-0.018025225,-0.009096051,0.249094565,0.580449547,0.014252391,0.794307767,0.237956173,1.981653902,0.107919057,0.120079582,0.292911666,0.317939045,0.380530849,0.40404993
0,2409,26,2010,6.29E+08,0.0248,0.099032,0.020386,0.77079,0.74233,108.24,0.011686694,0.006443792,0.008680533,0.551378543,0.02479997,0.000770795,0.325727727,0.238102549,0.742326805,0.405384469,0.320751653,0.033408425,0.011771653,0.099031602,0.020385804
0,6131,26,2010,1.97E+06,0.42786,0.15731,0.044125,6.2984,0.9575,305.68,-0.123438792,-0.026292836,-0.027459792,0.213003025,0.427864683,0.006298432,0.635888011,0.445637134,0.957503109,0.217256035,0.465415861,0.446854614,0.030518525,0.157307453,0.044124654
0,2376,25,2007,3.39E+07,0.34568,0.20587,0.057595,0.98405,1.5325,182.89,-0.010923541,-0.004616082,-0.003012103,0.42258114,0.34568156,0.000984124,0.762716585,0.424848963,1.532511527,0.272125213,0.277223992,0.22556539,0.038320594,0.205866408,0.057595392
0,2486,26,2011,7.91E+06,0.31384,0.04887,-0.043242,0.7055,0.62933,244.71,-0.113764157,-0.058688888,-0.093256492,0.515882063,0.313835855,0.000705744,0.530706459,0.42438118,0.629327643,0.34460683,0.674340599,0.498684363,-0.050661672,0.048869587,-0.043242395
0,3088,25,2009,1.60E+06,0.50296,0.19368,0.055902,5.6985,1.3357,310.15,-0.028298288,-0.007293281,-0.00546042,0.257728717,0.502964598,0.005698539,0.742296961,0.481477445,1.335663175,0.179186165,0.360478191,0.376565445,0.071673321,0.193682496,0.055901796
0,6105,25,2009,4.39E+06,0.29756,0.23817,0.093554,2.323,0.74776,223.55,0.172879396,0.066315736,0.088686449,0.38359537,0.297563179,0.002323616,0.538403728,0.29827442,0.747755002,0.322084838,0.398893246,0.397942077,0.070410837,0.238169524,0.093554182
0,2448,26,2013,7.60E+07,0.23417,0.033651,0.0060535,1.8916,0.29267,196.44,0.1436162,0.053656906,0.183338926,0.373613186,0.234171894,0.001891655,0.476989016,0.37934609,0.292665105,0.829675685,1.296178067,0.800136026,0.000981038,0.033650809,0.006053461
0,6228,25,2014,4.55E+05,0.24028,-0.31152,-0.11372,7.8574,0.33979,362.48,-0.003796732,-0.001550108,-0.004562014,0.408274279,0.240277744,0.007862736,0.331817672,0.191419657,0.339785887,0.269404738,0.56335376,0.707144567,-0.129903454,-0.311521151,-0.113718566
0,3071,25,2015,2.50E+06,0.35746,-0.021761,0.0074628,0.94947,0.95834,190.05,0.136446988,0.055244804,0.05764628,0.404881083,0.357457133,0.00094947,0.754417356,0.576447034,0.958341184,0.414215971,0.601505021,0.372995691,0.002718958,-0.021760862,0.007462833
0,8050,25,2016,4.82E+06,0.39915,0.34518,0.16646,5.8574,1.0021,250.81,-0.048685517,-0.013001523,-0.012974497,0.267051148,0.399151265,0.005858214,0.663826478,0.281764922,1.002083017,0.264125036,0.281179221,0.398321554,0.137111897,0.345184844,0.166464295
0,3576,26,2014,3.73E+07,0.26743,0.012277,0.012518,1.6412,0.73893,211.13,0.150579932,0.062938862,0.085175627,0.417976423,0.267430302,0.001641264,0.50807443,0.373985731,0.738930417,0.325665479,0.506117657,0.361915405,0.006547674,0.012277119,0.012517952
0,4934,26,2015,7.99E+06,0.15288,0.059053,0.04713,2.5975,0.97917,151.37,-0.058373137,-0.019402428,-0.019815246,0.332386242,0.152882911,0.0025979,0.450472514,0.284774273,0.979166612,0.303921313,0.290833316,0.156135748,0.04170006,0.059053021,0.047129602
0,3428,26,2015,3.56E+06,0.25372,0.15919,0.10502,4.9084,0.5116,217.68,0.040383556,0.01304962,0.0255073,0.323141928,0.253716846,0.004908422,0.46931994,0.400370525,0.511603364,0.421426264,0.78257993,0.495924899,0.0809271,0.159192773,0.105016565
0,3557,26,2017,6.21E+05,0.30649,-0.37009,-0.32799,11.417,0.082509,361.91,-0.715630109,-0.083868277,-1.016469578,0.117195009,0.306490332,0.01141656,0.423509845,0.376487901,0.082509383,1.418257035,4.562970768,3.714611872,-0.370086283,-0.370086283,-0.327992748
0,2311,24,2007,1.52E+08,0.13881,0.091209,0.12421,2.8361,0.6639,159.16,0.022795587,0.009370547,0.014114439,0.411068449,0.138807068,0.002836094,0.373428096,0.24614818,0.6638979,0.353399263,0.370762101,0.209078938,0.091840912,0.091209119,0.124207302
0,3474,24,2007,1.44E+08,-0.0014041,0.063779,0.019119,1.1892,0.31849,98.98,-0.217410043,-0.108894034,-0.341905408,0.500869384,-0.001404141,0.001189193,0.135622615,0.09355552,0.318491698,0.430236509,0.293745553,-0.004408721,0.006436207,0.063779416,0.019119336
0,5349,28,2003,4.55E+06,-0.072838,-0.077791,-0.059664,1.1319,0.33003,76.69,0.012301066,0.006059873,0.018361475,0.492629896,-0.072837943,0.001132342,0.23964004,0.157844387,0.330031915,0.946811413,0.47827007,-0.220699696,-0.038249474,-0.077791169,-0.059664479
0,5344,24,2011,9.79E+05,0.42113,0.060575,0.034794,16.963,0.22613,1103.91,-0.336383548,-0.014117969,-0.062434221,0.041969856,0.421134667,0.016987101,0.463084095,0.351842016,0.226125495,0.185513924,1.555959076,1.862393568,0.03479443,0.060574892,0.03479443
0,2351,24,2013,9.59E+06,0.19312,0.19933,0.078121,1.415,0.9447,165.65,-0.001275032,-0.000691847,-0.000732347,0.542611813,0.193119904,0.001414951,0.487296143,0.25326401,0.944698931,0.311396815,0.268089654,0.204424815,0.057444712,0.199326403,0.07812077
0,3042,28,2004,4.03E+06,0.24902,0.08461,0.06955,1.5416,0.75888,190.12,-0.190992722,-0.082641756,-0.108900331,0.432695838,0.249016604,0.001541556,0.525323588,0.344326861,0.758875155,0.364100711,0.453733212,0.328139092,0.064132503,0.084610286,0.069549688
0,6182,24,2017,1.60E+07,0.16781,0.02828,0.039708,3.3168,0.39832,151.81,0.543165533,0.209330433,0.5255363,0.385389757,0.167808386,0.003316772,0.491727636,0.359609183,0.398317742,0.813218232,0.902819896,0.421292773,0.028505421,0.028279668,0.039708084
0,6203,28,2005,1.14E+06,0.56322,0.21041,0.21502,10.539,0.83234,330.56,0.350223989,0.091535812,0.109974468,0.261363626,0.563224573,0.010539257,0.807507877,0.665518999,0.832336937,0.293490884,0.799578836,0.676678576,0.147769179,0.210407007,0.21502262
0,3114,28,2006,1.41E+06,0.40356,0.2062,0.09377,1.5045,1.9042,202.81,-0.117336716,-0.049139048,-0.025805302,0.418786632,0.403562992,0.001504469,0.796108614,0.649621613,1.90422291,0.206144785,0.341147882,0.211930541,0.065218164,0.206201813,0.093770311
0,8080,28,2007,1.97E+06,0.24592,0.10451,0.10915,1.0412,1.2928,137.48,0.05935845,0.039227894,0.030342847,0.660864531,0.245917549,0.001041996,0.902051128,0.766627394,1.292821812,0.507520506,0.59298767,0.190217667,0.070402608,0.104510553,0.109154665
0,5439,28,2007,2.13E+06,0.11574,0.14345,0.11203,1.5995,1.0961,125.56,-0.025838443,-0.012992786,-0.01185353,0.502847105,0.115737306,0.001600405,0.568468241,0.47056914,1.096111111,0.413033798,0.429307882,0.105589027,0.086258666,0.143448567,0.11203204
0,8039,28,2008,4.99E+06,0.46764,0.16319,0.062106,1.3225,0.65242,286.93,0.403732548,0.12242316,0.187645788,0.303228364,0.467636974,0.001322536,0.7178008,0.520396586,0.652416243,0.383442057,0.797645049,0.716777027,0.046083848,0.163192906,0.06210604
0,8093,28,2014,8.37E+05,0.2158,-0.16499,-0.079161,1.5062,0.89109,162.7,-0.103694759,-0.038149423,-0.042811997,0.367901173,0.215796708,0.001509456,0.559984666,0.290730517,0.891091899,0.386254165,0.326263225,0.242171103,-0.075003075,-0.164992912,-0.079161487
0,8147,28,2014,6.40E+05,0.33556,0.20509,0.12248,3.1525,1.1066,184.47,0.078014488,0.031275239,0.028262346,0.400890141,0.335555823,0.003152534,0.73281385,0.571822915,1.106604512,0.358988259,0.516736476,0.303230124,0.093319565,0.205091834,0.122476462
